0,3,3,4,4,6,6,3,4,5,3,4,3,4,4,4,5,5,6,6,5,5,5,6,6,5,5,4,7,5,9,8,9,9,9,8,8,8,8
3,0,4,3,5,7,7,5,4,5,4,5,5,5,5,5,6,6,6,7,6,6,6,7,6,6,6,5,8,6,9,8,9,9,9,8,8,8,8
4,5,0,1,3,7,7,6,5,6,4,6,6,6,4,6,7,7,7,8,7,6,7,8,7,7,7,6,9,7,10,9,10,10,10,9,9,9,9
4,5,4,0,3,7,7,6,5,6,4,6,6,6,4,6,7,7,7,8,7,6,7,8,7,7,7,6,9,7,10,9,10,10,10,9,9,9,9
6,8,7,4,0,6,6,5,5,5,3,5,9,6,3,5,6,6,6,7,6,5,6,7,6,6,6,5,8,6,9,8,9,9,9,8,8,8,8
11,13,12,9,7,0,1,5,4,5,5,5,14,4,5,5,2,2,4,1,4,4,4,1,3,1,1,4,5,5,6,5,6,6,6,4,4,5,4
11,13,12,9,7,1,0,5,5,6,6,5,14,5,5,5,2,2,4,2,4,5,4,2,3,1,2,4,5,5,6,5,6,6,6,4,4,5,4
9,11,10,7,5,3,3,0,2,3,4,3,12,3,4,2,3,3,3,4,4,2,3,4,3,3,4,3,5,3,6,5,6,6,6,5,5,5,5
9,11,10,7,5,3,3,2,0,3,4,2,12,3,3,2,3,3,3,4,4,2,3,4,3,3,4,3,4,2,6,5,6,6,6,5,5,5,5
9,11,10,7,5,5,5,4,4,0,4,3,12,3,4,3,5,4,5,5,4,4,4,5,5,5,5,4,7,5,7,7,8,7,7,7,6,6,6
10,12,11,8,6,4,4,3,3,3,0,3,13,4,5,3,4,4,4,5,4,3,4,5,4,4,4,3,6,4,7,6,7,7,7,6,6,6,6
8,10,9,6,4,4,3,3,3,3,3,0,11,2,3,2,4,3,4,4,3,3,3,4,4,4,4,3,6,4,6,6,7,6,6,5,5,5,5
10,12,11,8,6,4,4,3,3,3,3,3,0,4,2,3,4,4,4,5,4,3,4,5,4,4,4,3,6,4,7,6,7,7,7,6,6,6,6
9,11,10,7,5,3,3,2,2,3,4,3,12,0,4,2,3,3,3,4,3,2,3,4,2,3,3,3,5,3,6,5,6,6,6,5,5,5,5
Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
10,12,11,8,6,4,4,4,4,5,5,4,13,4,4,0,4,4,5,4,4,4,4,4,5,4,4,4,6,5,6,6,7,6,6,6,5,5,5
11,13,12,9,7,2,2,5,4,5,5,5,14,4,5,5,0,2,4,3,4,5,4,2,3,3,3,4,6,5,6,5,6,6,6,4,4,5,4
11,13,12,9,7,2,2,5,4,5,5,5,14,4,5,5,2,0,4,2,4,4,4,2,3,2,3,4,5,5,6,5,6,6,6,4,4,5,4
11,13,12,9,7,2,3,4,4,5,5,5,14,4,5,5,3,3,0,3,2,4,3,2,3,3,2,3,4,2,4,3,4,4,4,4,3,3,3
11,13,12,9,7,3,3,5,4,5,5,5,14,4,5,5,2,3,5,0,4,4,4,2,4,1,1,4,5,5,6,5,6,6,6,5,5,5,5
10,12,11,8,6,1,2,4,4,5,5,4,13,4,4,4,2,2,3,1,0,4,3,2,2,1,2,1,5,4,5,4,5,5,5,3,3,4,3
11,13,12,9,7,1,1,5,4,5,5,5,14,4,5,5,2,2,2,2,3,0,1,2,3,1,2,1,3,2,5,4,5,5,5,4,4,4,4
11,13,12,9,7,3,3,5,4,5,5,5,14,4,5,5,2,2,1,3,3,4,0,3,2,2,2,1,4,2,5,4,5,5,5,4,4,4,4
12,14,13,10,8,3,3,5,5,6,6,6,15,5,6,6,3,4,6,4,5,5,5,0,5,4,4,5,7,6,7,7,8,7,7,6,6,6,6
11,13,12,9,7,3,3,4,4,5,5,5,14,4,5,5,3,3,4,3,3,4,3,2,0,3,3,3,4,4,5,4,5,4,4,4,4,4,4
11,13,12,9,7,2,3,4,4,5,5,5,14,4,5,5,1,2,4,3,4,4,4,3,3,0,1,4,5,5,6,5,6,6,6,4,4,5,4
11,13,12,9,7,2,2,5,4,5,5,5,14,4,5,5,2,3,4,3,4,5,4,2,3,3,0,4,5,5,6,5,6,6,6,4,4,5,4
11,13,12,9,7,2,3,4,3,4,4,4,14,3,4,4,1,1,2,3,3,4,4,3,2,1,1,0,4,3,6,5,6,5,5,4,4,5,4
17,19,18,15,13,8,9,10,10,11,11,11,20,10,11,11,9,9,11,9,10,10,10,9,11,8,9,10,0,8,12,12,13,12,12,11,8,11,7
11,13,12,9,7,3,3,5,5,6,6,5,14,5,5,5,3,3,4,3,3,5,3,3,3,3,3,3,4,0,5,4,5,5,5,4,4,4,4
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,0,4,2,4,2,1,2,3,2
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,3,0,1,4,1,4,3,5,2
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,2,4,0,5,1,3,3,4,1
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,5,2,3,0,3,6,3,7,2
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,2,3,1,5,0,3,3,4,2
21,23,22,19,17,12,13,14,14,15,15,15,24,14,15,15,13,13,15,13,14,14,14,13,15,12,13,14,16,15,2,4,2,5,2,0,2,5,2
23,25,24,21,19,14,15,16,16,17,17,17,26,16,17,17,15,15,17,15,16,16,16,15,17,14,15,16,18,17,18,18,19,18,18,17,0,17,2
22,24,23,20,18,13,14,15,15,16,16,16,25,15,16,16,14,14,16,14,15,15,15,14,16,13,14,15,17,16,5,3,4,3,3,3,2,0,2
24,26,25,22,20,15,16,17,17,18,18,18,27,17,18,18,16,16,18,16,17,17,17,16,18,15,16,17,19,18,19,19,20,19,19,18,4,18,0
